Date,Stage,Location,Price (USD),Export Volume (tons),Weather Conditions,Storage Capacity (tons),Storage Occupied (%)
2023-11-27,Storage,"Maharashtra, IN",195.88,N/A,Snowy,42530,46
2022-07-04,Export,"Rotterdam, NL",65.03,5500,Rainy,N/A,N/A
2021-08-01,Distribution,"Karnataka, IN",76.42,6641,Clear,25707,25
2022-12-20,Transportation,"Karnataka, IN",107.49,N/A,Moderate Rainfall,N/A,N/A
2022-09-19,Transportation,"Karnataka, IN",17.38,N/A,Humid,N/A,N/A
2021-05-21,Export,"Sao Paulo, BR",64.76,5636,Clear,N/A,N/A
2023-09-25,Transportation,"Maharashtra, IN",208.78,N/A,Clear,N/A,N/A
2024-03-16,Processing,"Rio Grande, BR",66.89,N/A,Overcast,64872,61
2022-11-07,Harvesting,"Rio Grande, BR",41.65,N/A,Moderate Rainfall,N/A,N/A
2021-02-04,Processing,"Maharashtra, IN",217.73,N/A,Overcast,39609,64
2024-12-22,Harvesting,"Uttar Pradesh, IN",218.74,N/A,Dry,N/A,N/A
2024-07-25,Distribution,"Maharashtra, IN",171.08,14866,Humid,82841,8
2024-01-16,Export,"Rotterdam, NL",95.05,14144,Dry,N/A,N/A
2023-02-01,Distribution,"Maharashtra, IN",89.38,11269,Overcast,74359,51
2022-07-05,Harvesting,"Rio Grande, BR",167.51,N/A,Snowy,N/A,N/A
2021-06-12,Storage,"New York, US",163.58,N/A,Overcast,18039,20
2024-05-17,Distribution,"Karnataka, IN",137.7,18660,Rainy,44928,40
2023-10-28,Cultivation,"Sao Paulo, BR",235.85,N/A,Clear,N/A,N/A
2023-02-24,Processing,"Rio Grande, BR",220.54,N/A,Rainy,44254,52
2022-01-14,Processing,"Rio Grande, BR",243.55,N/A,Clear,36886,69
2022-03-27,Distribution,"Maharashtra, IN",155.17,8239,Dry,20521,29
2023-01-14,Export,"Rotterdam, NL",72.75,17884,Clear,N/A,N/A
2021-08-01,Distribution,"Maharashtra, IN",103.97,831,Moderate Rainfall,88607,15
2021-08-05,Distribution,"New York, US",18.09,7776,Moderate Rainfall,62018,38
2024-11-13,Harvesting,"Uttar Pradesh, IN",173.04,N/A,Clear,N/A,N/A
2021-11-25,Transportation,"New York, US",211.61,N/A,Overcast,N/A,N/A
2023-10-30,Transportation,"New York, US",224.36,N/A,Dry,N/A,N/A
2021-10-15,Harvesting,"Uttar Pradesh, IN",205.81,N/A,Snowy,N/A,N/A
2022-10-16,Processing,"Maharashtra, IN",101.13,N/A,Clear,43140,37
2022-03-02,Transportation,"Karnataka, IN",236.96,N/A,Moderate Rainfall,N/A,N/A
2021-10-29,Distribution,"New York, US",242.69,5904,Overcast,67721,97
2022-01-01,Harvesting,"Maharashtra, IN",127.41,N/A,Rainy,N/A,N/A
2021-01-25,Transportation,"Sao Paulo, BR",173.44,N/A,Dry,N/A,N/A
2023-11-11,Export,"New York, US",179.85,7969,Rainy,N/A,N/A
2023-12-11,Harvesting,"Karnataka, IN",17.4,N/A,Overcast,N/A,N/A
2024-06-05,Transportation,"Rio Grande, BR",221.08,N/A,Moderate Rainfall,N/A,N/A
2024-08-10,Cultivation,"Karnataka, IN",210.64,N/A,Overcast,N/A,N/A
2024-02-20,Transportation,"Uttar Pradesh, IN",108.72,N/A,Overcast,N/A,N/A
2021-10-22,Harvesting,"Rio Grande, BR",154.09,N/A,Moderate Rainfall,N/A,N/A
2024-08-10,Transportation,"New York, US",245.89,N/A,Clear,N/A,N/A
2023-11-03,Export,"Rotterdam, NL",162.61,1858,Humid,N/A,N/A
2021-01-10,Cultivation,"Maharashtra, IN",164.48,N/A,Moderate Rainfall,N/A,N/A
2023-09-12,Storage,"Rotterdam, NL",248.4,N/A,Dry,83365,68
2021-10-14,Cultivation,"Uttar Pradesh, IN",22.6,N/A,Humid,N/A,N/A
2021-01-03,Transportation,"Karnataka, IN",236.45,N/A,Humid,N/A,N/A
2024-06-29,Distribution,"New York, US",179.39,1938,Snowy,11948,34
2022-03-30,Harvesting,"Rotterdam, NL",242.63,N/A,Overcast,N/A,N/A
2021-06-30,Export,"New York, US",119.56,17934,Moderate Rainfall,N/A,N/A
2024-03-07,Distribution,"Sao Paulo, BR",134.59,17862,Overcast,97162,47
2021-07-02,Distribution,"Karnataka, IN",19.08,19400,Dry,36128,46
2023-03-20,Export,"Rio Grande, BR",247.56,583,Dry,N/A,N/A
2021-02-27,Export,"Karnataka, IN",111.79,4946,Overcast,N/A,N/A
2023-12-15,Distribution,"Uttar Pradesh, IN",248.3,16756,Rainy,66029,92
2022-07-28,Transportation,"Rio Grande, BR",173.59,N/A,Clear,N/A,N/A
2024-07-18,Distribution,"Rio Grande, BR",85.63,16171,Overcast,17878,1
2021-11-10,Cultivation,"Maharashtra, IN",209.48,N/A,Dry,N/A,N/A
2024-11-13,Transportation,"Karnataka, IN",192.41,N/A,Moderate Rainfall,N/A,N/A
2021-02-28,Cultivation,"Uttar Pradesh, IN",41.15,N/A,Overcast,N/A,N/A
2024-12-11,Distribution,"Rio Grande, BR",180.63,12221,Overcast,13384,93
2021-06-25,Storage,"Rio Grande, BR",90.32,N/A,Rainy,26100,11
2023-08-11,Transportation,"Rio Grande, BR",58.54,N/A,Rainy,N/A,N/A
2022-06-20,Transportation,"New York, US",83.1,N/A,Overcast,N/A,N/A
2022-01-26,Distribution,"Rotterdam, NL",126.5,13969,Moderate Rainfall,90197,41
2021-12-15,Export,"Maharashtra, IN",155.32,18523,Rainy,N/A,N/A
2024-09-05,Transportation,"Rotterdam, NL",58.07,N/A,Humid,N/A,N/A
2022-03-06,Transportation,"New York, US",149.19,N/A,Moderate Rainfall,N/A,N/A
2023-04-19,Distribution,"Rio Grande, BR",175.72,17129,Snowy,41412,9
2021-10-11,Distribution,"New York, US",209.46,2629,Humid,23162,10
2024-05-01,Harvesting,"New York, US",107.93,N/A,Clear,N/A,N/A
2021-07-19,Harvesting,"New York, US",145.04,N/A,Rainy,N/A,N/A
2023-07-17,Harvesting,"Maharashtra, IN",116.49,N/A,Moderate Rainfall,N/A,N/A
2021-10-14,Storage,"Rotterdam, NL",74.83,N/A,Overcast,12107,61
2023-03-03,Storage,"Karnataka, IN",185.24,N/A,Moderate Rainfall,58853,62
2023-05-03,Distribution,"New York, US",245.63,7180,Snowy,84401,6
2023-12-24,Export,"Rotterdam, NL",21.28,14122,Humid,N/A,N/A
2023-04-14,Distribution,"Sao Paulo, BR",214.97,2954,Dry,34852,8
2022-03-21,Harvesting,"Maharashtra, IN",182.82,N/A,Snowy,N/A,N/A
2021-09-08,Processing,"Sao Paulo, BR",156.08,N/A,Humid,83881,97
2024-12-21,Distribution,"Sao Paulo, BR",28.53,14364,Dry,11931,62
2021-08-19,Cultivation,"Uttar Pradesh, IN",56.66,N/A,Dry,N/A,N/A
2024-02-09,Transportation,"Sao Paulo, BR",141.61,N/A,Moderate Rainfall,N/A,N/A
2024-08-07,Harvesting,"Maharashtra, IN",91.55,N/A,Rainy,N/A,N/A
2023-09-11,Storage,"Maharashtra, IN",48.43,N/A,Moderate Rainfall,78917,75
2022-01-30,Processing,"Rio Grande, BR",105.56,N/A,Clear,70938,32
2023-02-08,Cultivation,"New York, US",139.78,N/A,Rainy,N/A,N/A
2022-12-29,Processing,"Maharashtra, IN",41.87,N/A,Clear,62310,91
2022-12-21,Storage,"Rotterdam, NL",112.18,N/A,Snowy,54889,91
2024-03-30,Harvesting,"Maharashtra, IN",153.92,N/A,Overcast,N/A,N/A
2022-08-18,Harvesting,"Uttar Pradesh, IN",57.79,N/A,Humid,N/A,N/A
2024-07-05,Transportation,"New York, US",126.45,N/A,Moderate Rainfall,N/A,N/A
2022-02-12,Processing,"Karnataka, IN",154.37,N/A,Clear,41498,84
2022-11-25,Transportation,"Sao Paulo, BR",78.94,N/A,Humid,N/A,N/A
2023-08-04,Distribution,"Maharashtra, IN",145.24,4912,Snowy,16029,29
2022-08-06,Distribution,"Rotterdam, NL",36.38,16169,Overcast,8762,46
2021-05-05,Storage,"Rotterdam, NL",210.69,N/A,Clear,97735,52
2021-01-12,Transportation,"New York, US",96.27,N/A,Overcast,N/A,N/A
2022-05-15,Transportation,"Sao Paulo, BR",149.95,N/A,Moderate Rainfall,N/A,N/A
2024-11-21,Processing,"Uttar Pradesh, IN",86.93,N/A,Overcast,49974,89
2022-06-10,Processing,"Sao Paulo, BR",161.77,N/A,Clear,49555,75
2022-09-18,Transportation,"Karnataka, IN",113.6,N/A,Clear,N/A,N/A
2024-04-07,Export,"New York, US",235.84,13909,Humid,N/A,N/A
2024-02-11,Export,"Maharashtra, IN",168.12,12190,Rainy,N/A,N/A
2024-05-08,Processing,"Rotterdam, NL",197.18,N/A,Dry,42970,19
2021-03-07,Transportation,"New York, US",248.57,N/A,Snowy,N/A,N/A
2023-12-26,Storage,"Rio Grande, BR",61.68,N/A,Moderate Rainfall,38219,49
2021-07-12,Transportation,"Rio Grande, BR",193.34,N/A,Moderate Rainfall,N/A,N/A
2023-09-12,Processing,"Rio Grande, BR",162.0,N/A,Humid,83079,48
2022-07-30,Export,"New York, US",26.65,3709,Clear,N/A,N/A
2021-09-15,Transportation,"Rotterdam, NL",200.74,N/A,Humid,N/A,N/A
2023-05-10,Harvesting,"Rotterdam, NL",171.08,N/A,Moderate Rainfall,N/A,N/A
2021-08-25,Cultivation,"Uttar Pradesh, IN",212.25,N/A,Clear,N/A,N/A
2024-09-08,Harvesting,"Uttar Pradesh, IN",212.71,N/A,Clear,N/A,N/A
2024-05-03,Storage,"Karnataka, IN",70.09,N/A,Snowy,61883,31
2021-08-19,Processing,"Rotterdam, NL",163.31,N/A,Dry,33642,84
2022-05-04,Processing,"Uttar Pradesh, IN",76.18,N/A,Humid,93521,5
2023-06-19,Harvesting,"Uttar Pradesh, IN",82.56,N/A,Moderate Rainfall,N/A,N/A
2021-02-03,Distribution,"Uttar Pradesh, IN",194.32,19864,Rainy,3830,6
2023-10-01,Processing,"Karnataka, IN",142.89,N/A,Humid,94607,64
2022-12-16,Export,"Sao Paulo, BR",121.19,4766,Dry,N/A,N/A
2023-06-21,Harvesting,"New York, US",199.27,N/A,Clear,N/A,N/A
2023-12-30,Cultivation,"New York, US",43.56,N/A,Clear,N/A,N/A
2024-12-29,Storage,"Sao Paulo, BR",169.86,N/A,Moderate Rainfall,65331,87
2024-11-03,Transportation,"Uttar Pradesh, IN",204.99,N/A,Overcast,N/A,N/A
2023-01-29,Distribution,"Uttar Pradesh, IN",128.66,12392,Dry,75174,87
2021-12-06,Export,"Karnataka, IN",70.77,491,Dry,N/A,N/A
2023-05-30,Cultivation,"New York, US",43.02,N/A,Dry,N/A,N/A
2021-02-03,Processing,"Rio Grande, BR",123.34,N/A,Overcast,85835,62
2024-08-10,Distribution,"Maharashtra, IN",64.56,19900,Snowy,81243,19
2023-01-03,Export,"New York, US",61.16,5644,Dry,N/A,N/A
2023-12-15,Storage,"Karnataka, IN",24.75,N/A,Moderate Rainfall,92738,22
2022-02-26,Storage,"Karnataka, IN",10.79,N/A,Dry,99635,26
2022-01-02,Export,"Karnataka, IN",161.77,11482,Moderate Rainfall,N/A,N/A
2022-10-26,Harvesting,"Uttar Pradesh, IN",238.97,N/A,Clear,N/A,N/A
2024-02-19,Export,"Karnataka, IN",31.68,14995,Moderate Rainfall,N/A,N/A
2024-06-19,Storage,"Maharashtra, IN",113.34,N/A,Rainy,77309,12
2022-09-30,Harvesting,"Maharashtra, IN",209.57,N/A,Dry,N/A,N/A
2023-01-07,Harvesting,"Karnataka, IN",26.78,N/A,Overcast,N/A,N/A
2024-10-10,Harvesting,"Maharashtra, IN",244.91,N/A,Snowy,N/A,N/A
2022-05-22,Processing,"Uttar Pradesh, IN",81.47,N/A,Moderate Rainfall,29696,19
2023-11-23,Harvesting,"Uttar Pradesh, IN",187.67,N/A,Dry,N/A,N/A
2024-08-20,Harvesting,"Karnataka, IN",161.99,N/A,Dry,N/A,N/A
2022-09-15,Processing,"Karnataka, IN",212.94,N/A,Moderate Rainfall,26683,41
2022-07-06,Harvesting,"Uttar Pradesh, IN",77.82,N/A,Rainy,N/A,N/A
2023-05-01,Storage,"New York, US",18.15,N/A,Clear,52314,68
2024-06-13,Transportation,"Rio Grande, BR",23.38,N/A,Humid,N/A,N/A
2021-08-08,Transportation,"Uttar Pradesh, IN",191.1,N/A,Rainy,N/A,N/A
2022-07-05,Harvesting,"New York, US",54.38,N/A,Clear,N/A,N/A
2022-03-18,Harvesting,"Sao Paulo, BR",21.33,N/A,Dry,N/A,N/A
2024-11-27,Harvesting,"New York, US",110.14,N/A,Humid,N/A,N/A
2021-04-07,Cultivation,"Maharashtra, IN",170.19,N/A,Humid,N/A,N/A
2024-02-11,Processing,"Rio Grande, BR",214.63,N/A,Overcast,94914,81
2022-04-05,Export,"Karnataka, IN",96.93,15482,Moderate Rainfall,N/A,N/A
2024-11-18,Storage,"New York, US",16.17,N/A,Clear,75870,72
2023-03-04,Processing,"Rio Grande, BR",234.14,N/A,Overcast,47488,43
2022-09-10,Export,"Karnataka, IN",247.84,14399,Overcast,N/A,N/A
2022-06-02,Storage,"Karnataka, IN",181.52,N/A,Moderate Rainfall,52145,6
2021-04-29,Storage,"Karnataka, IN",167.92,N/A,Humid,98430,91
2024-09-22,Harvesting,"Rotterdam, NL",131.88,N/A,Dry,N/A,N/A
2021-07-21,Storage,"Rotterdam, NL",66.15,N/A,Overcast,64617,52
2022-05-01,Distribution,"Maharashtra, IN",155.83,8654,Dry,25425,80
2024-02-27,Cultivation,"Maharashtra, IN",55.93,N/A,Moderate Rainfall,N/A,N/A
2023-07-25,Cultivation,"Maharashtra, IN",233.65,N/A,Snowy,N/A,N/A
2024-08-02,Distribution,"Maharashtra, IN",52.23,15908,Dry,72265,12
2021-11-25,Cultivation,"New York, US",147.92,N/A,Snowy,N/A,N/A
2021-04-21,Harvesting,"Rotterdam, NL",190.97,N/A,Moderate Rainfall,N/A,N/A
2024-06-26,Processing,"Rotterdam, NL",19.1,N/A,Moderate Rainfall,62620,32
2022-03-17,Distribution,"Rio Grande, BR",193.66,3784,Humid,3604,91
2021-07-10,Transportation,"Karnataka, IN",19.88,N/A,Dry,N/A,N/A
2021-11-17,Transportation,"New York, US",104.94,N/A,Humid,N/A,N/A
2023-06-19,Transportation,"Rotterdam, NL",82.37,N/A,Clear,N/A,N/A
2024-10-24,Processing,"Karnataka, IN",71.53,N/A,Rainy,36844,37
2021-06-18,Processing,"Maharashtra, IN",102.21,N/A,Humid,47056,67
2024-07-30,Transportation,"Rio Grande, BR",176.04,N/A,Moderate Rainfall,N/A,N/A
2023-12-12,Export,"Maharashtra, IN",213.67,19022,Clear,N/A,N/A
2023-03-01,Processing,"Rotterdam, NL",165.57,N/A,Moderate Rainfall,55016,71
2024-10-27,Processing,"Karnataka, IN",112.24,N/A,Snowy,84602,22
2024-08-15,Distribution,"Sao Paulo, BR",187.04,16200,Snowy,23558,62
2024-07-16,Distribution,"Uttar Pradesh, IN",181.75,3039,Clear,14788,94
2023-03-15,Distribution,"Rio Grande, BR",175.29,9817,Overcast,8968,50
2022-12-15,Harvesting,"Karnataka, IN",85.01,N/A,Clear,N/A,N/A
2021-04-14,Distribution,"New York, US",206.69,12189,Snowy,47587,22
2022-09-05,Transportation,"Rotterdam, NL",150.14,N/A,Moderate Rainfall,N/A,N/A
2021-08-22,Cultivation,"Sao Paulo, BR",85.12,N/A,Moderate Rainfall,N/A,N/A
2024-09-19,Transportation,"New York, US",23.16,N/A,Moderate Rainfall,N/A,N/A
2021-03-30,Processing,"New York, US",46.22,N/A,Clear,60932,82
2024-08-08,Distribution,"New York, US",130.81,16248,Humid,2033,35
2024-05-19,Export,"Rotterdam, NL",22.64,16495,Dry,N/A,N/A
2024-06-20,Distribution,"Rio Grande, BR",27.78,12402,Clear,64688,91
2023-11-15,Export,"Karnataka, IN",127.49,4439,Dry,N/A,N/A
2021-04-30,Distribution,"Rotterdam, NL",243.04,19624,Snowy,66630,8
2023-07-24,Export,"Maharashtra, IN",11.47,6120,Snowy,N/A,N/A
2022-01-03,Distribution,"Maharashtra, IN",205.7,18682,Humid,3369,93
2022-10-07,Cultivation,"Sao Paulo, BR",217.11,N/A,Overcast,N/A,N/A
2021-09-06,Export,"New York, US",121.87,17357,Dry,N/A,N/A
2021-01-13,Harvesting,"Rotterdam, NL",143.11,N/A,Snowy,N/A,N/A
2024-07-29,Distribution,"Rotterdam, NL",233.96,4416,Snowy,78008,11
2021-07-22,Harvesting,"Uttar Pradesh, IN",15.41,N/A,Moderate Rainfall,N/A,N/A
2024-11-07,Harvesting,"Karnataka, IN",28.04,N/A,Snowy,N/A,N/A
2023-05-01,Harvesting,"Rio Grande, BR",142.76,N/A,Moderate Rainfall,N/A,N/A
2021-07-20,Distribution,"Rotterdam, NL",246.26,2537,Dry,94895,35
2023-09-10,Distribution,"Rotterdam, NL",115.27,13680,Humid,29216,22
2024-08-18,Cultivation,"Rotterdam, NL",192.11,N/A,Humid,N/A,N/A
2022-08-25,Transportation,"Maharashtra, IN",58.28,N/A,Dry,N/A,N/A
2024-11-18,Cultivation,"Maharashtra, IN",69.09,N/A,Overcast,N/A,N/A
2023-03-18,Cultivation,"Rio Grande, BR",189.19,N/A,Snowy,N/A,N/A
2021-08-16,Distribution,"Rotterdam, NL",198.3,12212,Overcast,22349,19
2022-04-17,Storage,"Uttar Pradesh, IN",82.37,N/A,Overcast,93110,89
2024-12-21,Storage,"Uttar Pradesh, IN",62.87,N/A,Moderate Rainfall,87943,30
2021-03-08,Cultivation,"New York, US",208.72,N/A,Rainy,N/A,N/A
2021-12-22,Processing,"Rio Grande, BR",139.45,N/A,Overcast,97057,82
2024-01-30,Transportation,"Maharashtra, IN",172.32,N/A,Snowy,N/A,N/A
2023-04-24,Harvesting,"New York, US",207.66,N/A,Overcast,N/A,N/A
2024-01-05,Distribution,"Maharashtra, IN",90.76,1629,Snowy,9338,93
2024-05-07,Harvesting,"Karnataka, IN",155.19,N/A,Rainy,N/A,N/A
2024-10-12,Transportation,"Karnataka, IN",61.93,N/A,Clear,N/A,N/A
2024-03-11,Processing,"New York, US",246.53,N/A,Humid,44755,67
2024-12-17,Storage,"Maharashtra, IN",238.85,N/A,Dry,76930,82
2024-04-23,Cultivation,"New York, US",137.58,N/A,Snowy,N/A,N/A
2022-07-16,Storage,"Rio Grande, BR",98.9,N/A,Rainy,58732,64
2023-10-31,Cultivation,"Karnataka, IN",180.53,N/A,Rainy,N/A,N/A
2021-06-30,Storage,"Uttar Pradesh, IN",18.94,N/A,Humid,92782,31
2021-05-20,Cultivation,"New York, US",87.6,N/A,Moderate Rainfall,N/A,N/A
2024-02-28,Cultivation,"Karnataka, IN",194.88,N/A,Snowy,N/A,N/A
2021-10-16,Processing,"Rotterdam, NL",38.76,N/A,Humid,81947,85
2021-11-30,Export,"Rio Grande, BR",104.26,12834,Clear,N/A,N/A
2023-12-26,Distribution,"Rotterdam, NL",23.29,9377,Humid,65128,60
2023-11-16,Cultivation,"Uttar Pradesh, IN",182.67,N/A,Clear,N/A,N/A
2022-11-07,Export,"Karnataka, IN",225.1,14800,Humid,N/A,N/A
2024-12-25,Transportation,"Rotterdam, NL",205.85,N/A,Snowy,N/A,N/A
2023-01-24,Distribution,"Uttar Pradesh, IN",182.36,13946,Moderate Rainfall,90015,49
2021-07-01,Export,"Karnataka, IN",232.32,5944,Clear,N/A,N/A
2022-02-21,Export,"New York, US",185.1,1771,Clear,N/A,N/A
2022-05-31,Harvesting,"Maharashtra, IN",230.47,N/A,Dry,N/A,N/A
2022-08-27,Transportation,"Maharashtra, IN",137.72,N/A,Moderate Rainfall,N/A,N/A
2021-05-20,Storage,"Rio Grande, BR",225.02,N/A,Dry,54695,22
2024-01-27,Processing,"Sao Paulo, BR",189.15,N/A,Dry,48347,31
2022-10-15,Export,"Uttar Pradesh, IN",90.13,7526,Clear,N/A,N/A
2022-12-17,Distribution,"Uttar Pradesh, IN",242.07,3354,Clear,9782,56
2024-06-25,Storage,"Maharashtra, IN",112.58,N/A,Overcast,95856,61
2022-08-29,Storage,"Maharashtra, IN",29.03,N/A,Moderate Rainfall,44245,44
2023-10-06,Export,"Maharashtra, IN",210.95,5651,Humid,N/A,N/A
2023-10-08,Harvesting,"Rotterdam, NL",104.43,N/A,Clear,N/A,N/A
2024-11-28,Transportation,"Uttar Pradesh, IN",34.24,N/A,Rainy,N/A,N/A
2024-02-02,Export,"Karnataka, IN",133.88,2939,Moderate Rainfall,N/A,N/A
2024-08-20,Distribution,"Sao Paulo, BR",38.42,5803,Moderate Rainfall,83312,34
2022-04-20,Processing,"Rotterdam, NL",194.0,N/A,Clear,13364,57
2024-06-03,Cultivation,"Sao Paulo, BR",109.64,N/A,Snowy,N/A,N/A
2022-12-12,Distribution,"Maharashtra, IN",129.99,9256,Clear,61459,38
2023-04-22,Storage,"Karnataka, IN",68.54,N/A,Humid,33159,2
2021-08-05,Harvesting,"Rotterdam, NL",139.28,N/A,Humid,N/A,N/A
2023-03-15,Cultivation,"Uttar Pradesh, IN",226.1,N/A,Snowy,N/A,N/A
2022-11-26,Transportation,"New York, US",98.71,N/A,Humid,N/A,N/A
2023-12-05,Processing,"Sao Paulo, BR",174.32,N/A,Snowy,85914,73
2023-04-04,Cultivation,"Rio Grande, BR",141.21,N/A,Snowy,N/A,N/A
2022-08-19,Export,"Maharashtra, IN",94.7,17117,Overcast,N/A,N/A
2023-04-26,Harvesting,"Karnataka, IN",133.12,N/A,Moderate Rainfall,N/A,N/A
2024-07-30,Harvesting,"Rotterdam, NL",247.12,N/A,Snowy,N/A,N/A
2023-08-20,Transportation,"Maharashtra, IN",65.86,N/A,Humid,N/A,N/A
2022-07-21,Storage,"Rio Grande, BR",13.6,N/A,Clear,86413,15
2023-05-20,Cultivation,"Uttar Pradesh, IN",136.82,N/A,Moderate Rainfall,N/A,N/A
2023-12-19,Distribution,"New York, US",221.58,1291,Moderate Rainfall,19954,83
2023-03-30,Export,"Sao Paulo, BR",65.8,12805,Humid,N/A,N/A
2024-03-02,Processing,"Uttar Pradesh, IN",56.5,N/A,Humid,79298,4
2022-06-24,Harvesting,"Rio Grande, BR",107.98,N/A,Moderate Rainfall,N/A,N/A
2022-12-06,Processing,"Maharashtra, IN",77.73,N/A,Dry,63689,52
2024-02-20,Processing,"Rotterdam, NL",96.91,N/A,Overcast,3716,19
2021-05-20,Export,"New York, US",229.34,10384,Overcast,N/A,N/A
2022-10-12,Harvesting,"Karnataka, IN",157.79,N/A,Dry,N/A,N/A
2021-07-11,Storage,"Maharashtra, IN",51.92,N/A,Humid,92364,6
2022-06-13,Storage,"New York, US",104.53,N/A,Snowy,57532,47
2022-11-30,Cultivation,"Karnataka, IN",202.36,N/A,Humid,N/A,N/A
2021-11-15,Processing,"Maharashtra, IN",215.3,N/A,Snowy,44226,43
2022-09-07,Harvesting,"Maharashtra, IN",183.53,N/A,Rainy,N/A,N/A
2021-08-29,Distribution,"Uttar Pradesh, IN",239.72,12980,Humid,50967,34
2022-03-25,Storage,"Uttar Pradesh, IN",189.92,N/A,Humid,85666,11
2024-01-08,Harvesting,"Maharashtra, IN",130.46,N/A,Moderate Rainfall,N/A,N/A
2021-06-26,Distribution,"Rotterdam, NL",216.22,14792,Dry,32117,15
2024-10-14,Storage,"Maharashtra, IN",161.08,N/A,Moderate Rainfall,78687,69
2024-08-20,Cultivation,"Sao Paulo, BR",137.89,N/A,Overcast,N/A,N/A
2022-12-03,Export,"Rio Grande, BR",137.25,10450,Snowy,N/A,N/A
2024-01-23,Transportation,"Rotterdam, NL",14.58,N/A,Humid,N/A,N/A
2023-10-28,Cultivation,"Rotterdam, NL",164.85,N/A,Clear,N/A,N/A
2022-10-06,Storage,"Rio Grande, BR",19.87,N/A,Dry,40308,78
2021-03-07,Processing,"Uttar Pradesh, IN",111.04,N/A,Overcast,26661,87
2024-07-09,Distribution,"Rio Grande, BR",42.33,6894,Overcast,94736,25
2022-10-14,Storage,"Maharashtra, IN",71.52,N/A,Rainy,10597,84
2021-05-17,Storage,"New York, US",159.38,N/A,Overcast,40096,41
2023-06-03,Storage,"Sao Paulo, BR",138.06,N/A,Moderate Rainfall,71837,44
2024-02-25,Harvesting,"Uttar Pradesh, IN",10.84,N/A,Snowy,N/A,N/A
2023-12-31,Export,"Rotterdam, NL",114.09,16842,Snowy,N/A,N/A
2021-09-01,Export,"Sao Paulo, BR",179.5,3906,Moderate Rainfall,N/A,N/A
2024-04-26,Cultivation,"Uttar Pradesh, IN",114.67,N/A,Dry,N/A,N/A
2022-11-18,Transportation,"Rotterdam, NL",135.98,N/A,Clear,N/A,N/A
2022-01-15,Transportation,"Uttar Pradesh, IN",117.58,N/A,Moderate Rainfall,N/A,N/A
2022-01-29,Transportation,"Uttar Pradesh, IN",97.47,N/A,Snowy,N/A,N/A
2022-03-07,Cultivation,"Uttar Pradesh, IN",183.79,N/A,Dry,N/A,N/A
2022-01-25,Cultivation,"Karnataka, IN",138.09,N/A,Dry,N/A,N/A
2023-07-31,Distribution,"Karnataka, IN",204.21,11931,Rainy,71324,0
2021-07-16,Distribution,"Rotterdam, NL",166.78,10343,Rainy,95379,17
2024-08-28,Export,"Karnataka, IN",40.7,10126,Moderate Rainfall,N/A,N/A
2023-10-31,Processing,"New York, US",108.49,N/A,Snowy,76606,32
2022-12-07,Cultivation,"Sao Paulo, BR",109.88,N/A,Humid,N/A,N/A
2021-11-23,Cultivation,"Karnataka, IN",214.92,N/A,Humid,N/A,N/A
2022-05-09,Distribution,"Karnataka, IN",184.83,9204,Dry,39903,3
2022-04-04,Storage,"Rotterdam, NL",150.25,N/A,Moderate Rainfall,46109,56
2023-12-22,Harvesting,"Rio Grande, BR",216.87,N/A,Dry,N/A,N/A
2021-04-08,Processing,"Rio Grande, BR",12.06,N/A,Humid,18658,45
2021-07-02,Cultivation,"Rio Grande, BR",191.11,N/A,Moderate Rainfall,N/A,N/A
2022-10-08,Export,"Sao Paulo, BR",125.47,5938,Overcast,N/A,N/A
2022-01-04,Transportation,"Rotterdam, NL",136.25,N/A,Humid,N/A,N/A
2023-06-04,Harvesting,"New York, US",90.74,N/A,Rainy,N/A,N/A
2024-02-25,Export,"Karnataka, IN",75.63,1998,Humid,N/A,N/A
2024-03-05,Cultivation,"Karnataka, IN",239.6,N/A,Snowy,N/A,N/A
2022-04-22,Export,"Karnataka, IN",34.78,1415,Rainy,N/A,N/A
2024-11-27,Processing,"Uttar Pradesh, IN",77.94,N/A,Snowy,63515,3
2022-05-19,Processing,"Sao Paulo, BR",188.18,N/A,Rainy,68461,28
2022-06-18,Distribution,"New York, US",116.35,682,Overcast,69790,15
2021-02-16,Distribution,"Sao Paulo, BR",21.2,16447,Overcast,55400,25
2021-01-31,Export,"Rio Grande, BR",85.76,13063,Humid,N/A,N/A
2023-08-29,Export,"Karnataka, IN",222.65,1841,Overcast,N/A,N/A
2024-04-21,Storage,"New York, US",168.79,N/A,Dry,2700,82
2023-04-29,Export,"Maharashtra, IN",89.45,10610,Moderate Rainfall,N/A,N/A
2023-02-08,Export,"Maharashtra, IN",95.43,4751,Humid,N/A,N/A
2023-07-26,Processing,"New York, US",93.91,N/A,Overcast,65989,69
2023-10-11,Cultivation,"Karnataka, IN",111.74,N/A,Overcast,N/A,N/A
2021-10-09,Storage,"Karnataka, IN",186.44,N/A,Snowy,31958,41
2024-07-20,Transportation,"Karnataka, IN",92.1,N/A,Snowy,N/A,N/A
2021-05-16,Storage,"Rotterdam, NL",103.45,N/A,Dry,81299,19
2022-01-19,Harvesting,"Karnataka, IN",162.59,N/A,Moderate Rainfall,N/A,N/A
2023-10-24,Harvesting,"Rotterdam, NL",70.05,N/A,Overcast,N/A,N/A
